Valor de arrendamiento,Periodo de arrendamiento (meses),Tamaño M2,Tipo vivienda,Codigo postal,# de habitaciones,# de baños,Tiene parqueadero,Fecha inicio del contrato,Gastos de mantenimiento
160000,35,87,Local Comercial,110819,2,2,Si,20/02/2020,1500
500000,18,32,Local Comercial,110869,2,3,No,25/02/2020,4920
500000,56,78,Local Comercial,110813,2,1,Si,26/02/2020,43396
500000,8,98,Local Comercial,110874,5,2,Si,3/03/2020,10905
1110000,50,33,Apartamento,110856,4,2,No,5/03/2020,300000
1500000,15,168,Apartamento,110847,5,3,Si,5/03/2020,18400
2000000,57,36,Apartamento,110859,1,1,No,13/03/2020,42650
1500000,5,125,Apartamento,110868,4,3,Si,13/03/2020,4922
2000000,17,94,Apartamento,110835,5,1,Si,16/03/2020,17000
7180000,54,167,Apartamento,110845,2,2,Si,16/03/2020,6975
7180000,33,33,Garaje,110831,5,3,No,20/03/2020,19200
7180000,30,132,Garaje,110861,2,3,Si,30/03/2020,61900
7180000,21,67,Garaje,110831,3,2,No,2/12/2019,17362
7180000,23,108,Garaje,110844,4,2,Si,12/12/2019,37500
456000,38,75,Garaje,110829,1,2,Si,9/01/2020,42000
557000,26,44,Apartamento,110823,1,2,No,10/01/2020,37779
240000,10,171,Local Comercial,110811,3,3,Si,14/01/2020,5000
1190000,47,46,Casa,110877,4,2,No,27/01/2020,9000
2870000,20,56,OFICINA,110852,4,2,No,15/01/2020,540
7680000,36,138,Local Comercial,110926,1,2,Si,16/01/2020,4000
820000,7,46,Oficina,110924,2,2,No,17/01/2020,12606
390000,8,50,Casa,110924,5,1,No,27/01/2020,80000
3220000,53,40,Garaje,110926,5,3,No,10/02/2020,152000
3220000,56,83,Apartamento,110927,4,3,Si,6/01/2016,15000
2040000,51,176,Apartamento,110915,2,1,Si,20/11/2018,22524
1300000,27,151,Apartamento,110919,2,1,Si,15/08/2019,2900
340000,19,77,Apartamento,110911,4,3,Si,20/08/2019,2850
1300000,21,78,Apartamento,110923,3,3,Si,28/08/2019,14625
3590000,57,170,Local Comercial,110912,3,3,Si,6/09/2019,99425
710000,7,63,Casa,110922,1,1,No,19/09/2019,6300
1040000,18,59,Apartamento,110921,2,3,No,21/09/2019,2250
810000,47,98,Casa,110911,1,1,Si,3/10/2019,36800
1300000,28,38,Apartamento,110918,1,2,No,4/10/2019,7862
3890000,55,66,Casa,110915,2,1,No,8/10/2019,2500
1990000,51,172,Local Comercial,110923,2,3,Si,29/08/2019,6750
1550000,52,65,Apartamento,110912,1,3,No,14/10/2019,19486
1700000,45,88,Garaje,110923,5,3,Si,15/10/2019,44800
3700000,47,62,Garaje,110915,4,2,No,15/10/2019,2880
2640000,4,158,Casa,110929,2,3,Si,22/10/2019,28436
5360000,46,117,Casa,110930,5,3,Si,4/11/2019,2100
850000,10,60,Apartamento,110928,3,3,No,6/11/2019,960
2760000,5,99,Apartamento,110913,3,1,Si,6/02/2019,130000
1500000,42,79,Apartaestudio,110924,2,1,Si,11/02/2019,6750
5100000,8,140,Apartamento,110914,2,2,Si,19/02/2019,98018
1610000,39,77,Apartamento,110926,2,2,Si,18/03/2019,12000
1610000,8,38,Garaje,110922,2,3,No,3/04/2019,13000
2640000,58,151,Casa,110913,3,3,Si,9/04/2019,3200
5950000,58,132,Casa,110926,1,3,Si,12/04/2019,55110
6300000,39,56,Oficina,110914,3,2,No,7/05/2019,235625
760000,39,175,Apartamento,110911,4,2,Si,20/05/2019,4038
1770000,34,160,Bodega,110920,3,1,Si,28/02/2020,42560
6990000,45,106,Casa,110912,2,1,Si,31/05/2019,5500
4950000,15,77,Casa,110914,4,3,Si,3/06/2019,8800
6990000,19,74,Casa,110931,1,2,Si,5/06/2019,18057
3270000,37,170,Casa,110916,1,1,Si,28/06/2019,1250
3050000,51,176,Casa,110921,4,1,Si,8/07/2019,11800
1290000,28,35,Apartamento,110924,2,3,No,22/07/2019,12000
5000000,56,157,Apartamento,110928,4,2,Si,5/08/2019,152376
5000000,31,102,Garaje,110931,2,3,Si,12/04/2018,38000
5000000,30,90,Garaje,111020,4,2,Si,5/02/2020,23200
1330000,32,83,Apartamento,111020,2,1,Si,10/05/2018,11760
1330000,45,67,Garaje,111028,5,2,No,14/01/2020,26820
5000000,40,110,Apartamento,111035,2,3,Si,18/06/2018,7500
5000000,20,145,Garaje,111020,2,3,Si,23/07/2018,5440
5000000,17,76,Deposito,111051,5,3,Si,21/06/2019,18188
1230000,44,140,Apartamento,111069,2,1,Si,10/10/2018,1600
1200000,5,83,Apartamento,111032,1,2,Si,17/10/2018,9170
1390000,6,47,Apartamento,111044,4,3,No,12/11/2018,4400
4890000,10,90,Casa,111058,2,3,Si,20/11/2018,14784
3600000,20,119,Oficina,111054,3,2,Si,7/12/2018,202500
2570000,28,153,Apartamento,111061,5,1,Si,14/12/2018,4800
2570000,27,107,Casa,111018,4,1,Si,4/01/2019,18288
1940000,23,180,Apartamento,111068,1,3,Si,19/12/2018,105600
1940000,39,76,Garaje,111049,2,3,Si,14/01/2019,45000
8970000,17,115,Casa,111052,5,3,Si,17/01/2019,4140
8400000,10,164,Apartamento,111045,5,2,Si,4/02/2019,9600
8400000,27,148,Garaje,111024,3,2,Si,21/10/2019,5639
8400000,12,121,Garaje,111028,3,2,Si,24/09/2019,5500
1950000,24,127,Casa,111030,5,2,Si,2/08/2018,5000
10480000,11,163,Lote,111035,5,3,Si,20/04/2019,6400
1000000,7,132,Casa,111015,4,2,Si,26/08/2014,25300
1560000,33,91,Casa,111030,5,3,Si,3/10/2017,10941
890000,57,49,Apartamento,111043,2,2,No,7/04/2020,14236
890000,18,46,Garaje,111066,1,2,No,26/05/2017,105000
2110000,12,128,Apartamento,111039,3,3,Si,8/01/2018,40000
2110000,18,46,Garaje,111029,1,3,No,8/01/2018,44000
2110000,42,171,Garaje,111035,4,3,Si,10/01/2018,100000
22840000,24,157,Apartamento,111056,3,1,Si,26/01/2018,140725
5510000,52,179,Apartamento,111031,5,3,Si,8/02/2018,4800
5780000,37,67,Apartamento,111046,1,1,No,4/03/2016,3780
1830000,35,124,Garaje,111059,5,3,Si,10/11/2011,8466
2360000,34,137,Apartamento,111017,1,1,Si,16/04/2020,57832
900000,17,129,Casa,111068,1,2,Si,15/04/2019,6276
3190000,57,103,Apartamento,111057,2,3,Si,21/10/2019,20000
1050000,11,156,Garaje,111039,3,3,Si,9/04/2020,19200
2570000,18,170,Garaje,111039,3,1,Si,2/02/2015,100000
2570000,33,101,Garaje,111051,4,3,Si,8/08/2012,9203
2570000,30,117,Garaje,111062,5,1,Si,28/02/2012,10000
2570000,31,142,Deposito,111012,3,1,Si,24/02/2016,79661
1040000,18,63,Apartamento,111028,5,1,No,16/03/2016,12000
770000,14,133,Apartamento,111016,3,1,Si,10/11/2015,45000
800000,19,140,Casa,111014,5,2,Si,6/05/2016,11200
1150000,46,115,Oficina,111020,1,2,Si,21/11/2016,4167
4000000,42,76,Apartamento,111029,1,3,Si,18/06/2010,24875
650000,17,125,Casa,111051,3,1,Si,13/03/2017,2500
1110000,59,83,Apartamento,111022,5,2,Si,13/03/2017,7500
900000,57,175,Apartamento,111033,4,3,Si,11/12/2008,12925
900000,46,56,Garaje,111047,3,2,No,4/12/2019,12239
900000,52,178,Deposito,111056,2,1,Si,16/05/2019,47290
1050000,11,118,Apartamento,111053,1,3,Si,25/02/2020,73300
580000,43,140,Casa,111043,2,3,Si,29/05/2018,77000
750000,59,98,Casa,111014,3,2,Si,25/02/2020,9904
850000,41,73,Apartamento,111016,1,3,Si,11/06/2019,8000
880000,53,31,Oficina,111046,1,2,No,21/06/2019,2512
450000,52,103,Local Comercial,111041,5,2,Si,5/09/2019,7531
760000,12,64,Local Comercial,111051,1,3,No,17/10/2019,9027
5650000,35,172,Deposito,111025,5,1,Si,28/10/2019,87000
3170000,10,46,Apartamento,111022,5,1,No,6/06/2017,3000
3170000,12,81,Garaje,111031,4,1,Si,10/12/2019,40000
3170000,49,116,Garaje,111071,1,1,Si,29/05/2019,7575
3170000,7,150,Deposito,111034,5,3,Si,4/03/2020,62000
4600000,45,159,Casa,111054,3,1,Si,3/12/2019,11500
2180000,49,111,Apartamento,111049,4,3,Si,3/02/2020,7500
1810000,60,57,Apartamento,111044,2,3,No,4/03/2020,10000
1810000,27,156,Garaje,111013,5,1,Si,10/03/2020,108960
85800000,36,179,Lote,111017,2,1,Si,3/04/2020,4000
1910000,53,109,Oficina,111035,4,1,Si,11/02/2013,1000
2360000,57,59,Casa,111031,4,3,No,6/06/2016,1260
850000,22,151,Apartamento,111049,2,1,Si,18/12/2018,27190
850000,52,176,Garaje,111070,4,3,Si,5/09/2007,62193
950000,29,94,Apartamento,111013,2,3,Si,9/12/2015,12000
14500000,4,46,Bodega,111057,1,1,No,23/07/2019,305000
970000,60,180,Apartamento,111064,2,2,Si,10/08/2018,30143
2070000,23,74,Apartamento,111068,1,3,Si,26/07/2017,18836
710000,44,167,Casa,111034,1,1,Si,24/04/2019,28610
370000,55,152,Casa,111027,3,3,Si,21/10/2019,37900
1640000,18,36,Apartamento,111064,2,3,No,26/09/2016,8640
2310000,51,42,Apartamento,111020,2,2,No,17/05/2018,88000
2310000,28,43,Garaje,111016,5,1,No,31/03/2017,42240
2310000,41,137,Garaje,111068,2,1,Si,24/08/2018,40000
2310000,11,109,Bodega,111028,1,2,Si,25/08/2017,77000
7170000,48,178,Casa,111027,1,3,Si,31/10/2017,18000
1890000,5,120,Casa,111029,2,1,Si,29/08/2019,15200
960000,51,135,Garaje,111051,4,2,Si,6/10/2016,15716
960000,34,173,Apartamento,111068,4,3,Si,29/08/2019,4032
2680000,48,110,Casa,111045,2,2,Si,7/11/2017,80000
1100000,46,116,Apartamento,111021,2,1,Si,27/03/2018,1600
1755000,14,160,Apartamento,111046,1,1,Si,29/08/2019,20000
270000,54,166,Local Comercial,111012,3,3,Si,29/11/2018,15328
330000,44,178,Local Comercial,111021,4,3,Si,3/09/2018,271312
560000,49,92,Local Comercial,111046,4,3,Si,1/10/2018,4500
270000,20,118,Local Comercial,111018,2,3,Si,26/02/2020,98295
270000,38,173,Local Comercial,111022,2,2,Si,8/10/2018,16000
270000,42,95,Local Comercial,111017,4,3,Si,31/10/2018,80000
260000,31,157,Local Comercial,111047,4,1,Si,20/09/2018,2880
580000,4,179,Local Comercial,111025,1,2,Si,8/11/2018,154195
540000,44,109,Casa Lote,111071,1,2,Si,14/11/2018,10950
2320000,54,92,Apartamento,111037,3,1,Si,15/04/2019,3600
6320000,44,30,Edificio,111052,5,1,No,21/11/2018,2000
865000,4,75,Casa,111031,1,3,Si,25/11/2018,32400
710000,28,136,Casa,111026,5,2,Si,11/07/2019,2000
8850000,54,133,Apartamento,111044,2,2,Si,28/10/2019,1200
3670000,60,124,Casa,111016,5,3,Si,7/10/2019,7304
1840000,38,53,Apartamento,111050,5,2,No,1/11/2019,11277
1840000,59,67,Apartamento,111035,1,1,No,28/08/2019,55000
1080000,11,93,Casa,111056,5,1,Si,17/03/2020,5400
48000000,43,140,Oficina,111033,4,2,Si,4/11/2019,2450
2420000,21,108,Apartamento,111015,5,2,Si,4/11/2019,10956
1550000,52,84,Casa,111049,3,1,Si,5/11/2019,48462
5980000,52,172,Apartamento,111043,2,1,Si,5/11/2019,23600
990000,5,107,Apartamento,111062,5,1,Si,13/01/2020,45000
990000,8,51,Garaje,111069,1,3,No,24/02/2020,12000
1150000,43,138,Apartamento,111034,4,2,Si,12/11/2019,21000
2910000,4,153,Apartamento,111067,4,2,Si,13/11/2019,34340
2910000,7,40,Garaje,111037,4,2,No,13/11/2019,4000
560000,41,106,Apartamento,111014,5,3,Si,14/11/2019,5000
810000,53,92,Apartamento,111038,1,3,Si,10/12/2018,14168
1350000,59,111,Apartamento,111037,5,2,Si,18/11/2019,4200
1350000,5,36,Garaje,111035,5,2,No,18/11/2019,22400
3630000,52,115,CASA - LOTE - BODEGA,111036,5,2,Si,19/11/2019,16000
80000,51,176,Lote,760002,4,2,Si,19/11/2019,25196
1020000,19,90,Local Comercial,760003,3,2,Si,21/11/2019,1400
2050000,22,148,Casa,760002,2,2,Si,21/11/2019,18000
12960000,18,49,Bodega,760004,4,1,No,3/12/2019,29839
1350000,48,137,Casa,760004,2,1,Si,3/12/2019,45900
480000,13,120,Local Comercial,760004,3,1,Si,4/12/2019,5634
760000,34,138,Apartamento,760001,1,2,Si,12/11/2019,360000
760000,39,79,Garaje,760001,4,3,Si,5/12/2019,143177
570000,49,43,Apartamento,760009,5,2,No,10/10/2019,4300
12400000,55,179,Casa,760006,2,1,Si,10/10/2019,29000
880000,54,41,Apartamento,760009,1,3,No,11/10/2019,48222
1000000,56,133,Apartamento,760014,2,2,Si,11/10/2019,17694
1000000,4,85,Apartamento,760007,4,1,Si,15/10/2019,6756
1000000,17,115,Garaje,760006,5,1,Si,19/11/2019,15748
2880000,42,138,Casa,760009,3,3,Si,16/10/2019,13000
3870000,17,72,Local Comercial,760015,5,2,Si,17/10/2019,18975
540000,37,151,Casa,760015,4,1,Si,17/10/2019,5564
4670000,45,50,Oficina,760015,5,2,No,17/10/2019,19470
4670000,34,70,Oficina,760010,3,1,Si,23/10/2019,54630
4670000,20,70,Oficina,760007,4,2,Si,23/10/2019,2000
4670000,5,61,Garaje,760006,3,1,No,28/10/2019,13000
4670000,29,30,Garaje,760007,1,2,No,29/10/2019,480
4670000,25,152,Garaje,760013,1,2,Si,29/10/2019,35000
1560000,19,108,Casa,760014,3,1,Si,9/08/2019,42000
740000,41,66,Apartamento,760006,3,1,No,30/10/2019,27936
2900000,37,80,Apartamento,760006,1,3,Si,30/10/2019,15800
2900000,10,118,Garaje,760011,1,1,Si,31/10/2019,60540
2900000,6,96,Garaje,760013,1,2,Si,9/12/2019,20000
1210000,41,125,Local Comercial,760009,2,2,Si,16/09/2019,61500
2510000,6,137,Local Comercial,760009,1,2,Si,12/09/2019,12000
2510000,15,159,Local Comercial,760007,3,1,Si,14/10/2019,6300
2510000,21,78,Local Comercial,760007,5,1,Si,11/09/2019,3180
3680000,56,168,Local Comercial,760011,5,1,Si,24/01/2020,73300
2100000,10,178,Apartamento,760007,5,2,Si,12/09/2019,26850
2100000,47,124,Garaje,760007,2,3,Si,12/09/2019,81000
3900000,10,60,Apartamento,760014,4,3,No,12/09/2019,20350
1260000,50,110,Apartamento,760015,1,3,Si,28/02/2020,67156
730000,26,88,Casa,760009,3,1,Si,17/09/2019,10000
730000,20,83,Casa,760021,1,2,Si,12/12/2019,3735
5500000,57,73,Lote Con Construccion,760022,5,1,Si,17/09/2019,5000
3690000,9,164,Apartamento,760023,1,1,Si,18/09/2019,62878
180000,19,37,Local Comercial,760026,2,3,No,2/10/2019,10000
1570000,28,76,Garaje,760026,5,2,Si,23/09/2019,4500
1370000,28,100,Apartamento,760024,5,1,Si,25/09/2019,1800
1370000,50,98,Garaje,760022,5,2,Si,26/09/2019,23940
4700000,9,72,Edificacion Para Hotel - Motel,760021,2,2,Si,26/09/2019,84000
9710000,36,110,Casa,760022,3,1,Si,30/09/2019,98967
340000,12,151,Local Comercial,760024,3,2,Si,1/10/2019,24000
530000,43,118,Local Comercial,760026,2,3,Si,13/11/2019,13200
530000,10,51,Local Comercial,760022,5,3,No,29/11/2018,74750
1880000,25,92,Apartamento,760022,2,1,Si,11/09/2019,7200
690000,40,132,Apartamento,760023,3,2,Si,27/08/2019,28078
710000,9,134,Apartamento,760025,3,3,Si,26/08/2019,76618
870000,38,122,Apartamento,760023,2,2,Si,7/01/2019,6000
690000,34,130,Apartamento,760025,4,2,Si,7/01/2019,165921
1550000,54,34,Edificio,760020,2,2,No,16/01/2019,90212
760000,53,88,Casa,760023,3,2,Si,28/01/2019,12000
2000000,21,179,Apartamento,760024,3,2,Si,4/02/2020,24240
380000,27,156,Lote,760023,3,2,Si,12/07/2019,12500
3720000,56,119,Casa,760025,5,2,Si,11/02/2019,19200
1530000,13,126,Local Comercial,760022,3,1,Si,5/12/2019,248964
450000,31,100,Apartamento,760023,3,2,Si,14/01/2020,11852
500000,58,177,Apartamento,760031,5,2,Si,31/01/2020,2978
510000,30,64,Casa,760036,2,3,No,21/02/2020,59961
620000,12,43,Lote,760034,5,1,No,12/03/2020,40000
610000,30,134,Casa,760035,4,1,Si,14/03/2020,5600
800000,36,91,Apartamento,760031,5,1,Si,15/03/2020,7125
990000,39,137,Apartamento,760034,1,1,Si,16/03/2020,23000
610000,23,106,Edificio,760030,2,3,Si,16/03/2020,30775
1470000,47,106,Casa,760030,2,2,Si,17/03/2020,120600
380000,6,155,Apartamento,760034,5,2,Si,17/03/2020,47995
1170000,22,82,Garaje,760031,1,3,Si,17/03/2020,80000
740000,23,169,Apartamento,760035,2,3,Si,18/03/2020,68000
1010000,41,108,Apartamento,760030,4,3,Si,19/03/2020,40000
850000,9,161,Apartamento,760032,2,3,Si,16/04/2020,12256
4210000,23,74,Casa,760031,2,2,Si,25/09/2019,1000
1580000,56,88,Apartamento,760033,1,3,Si,20/03/2020,19200
910000,7,170,Apartamento,760033,1,3,Si,20/03/2020,179061
4270000,34,73,Casa,760032,3,2,Si,23/03/2020,29100
5000000,24,37,Garaje,760036,2,3,No,25/03/2020,4100
8400000,44,122,Deposito,760034,3,2,Si,16/04/2020,3500
160000,58,41,Local Comercial,760033,5,2,No,24/02/2020,102000
160000,9,166,Local Comercial,760030,5,3,Si,24/02/2020,54000
160000,26,128,Local Comercial,760033,1,3,Si,25/02/2020,120000
4790000,34,139,Apartamento,760030,3,2,Si,25/02/2020,90000
1790000,9,175,Apartamento,760032,1,1,Si,27/02/2020,18094
1210000,24,97,Garaje,760035,2,3,Si,2/03/2020,62500
4410000,18,79,Garaje,760035,3,3,Si,10/03/2020,27085
580000,25,172,Casa Lote,760031,3,1,Si,11/03/2020,566800
160000,33,173,Local Comercial,760033,5,1,Si,11/03/2020,157000
430000,58,57,Local Comercial,760033,2,1,No,3/02/2020,28880
220000,11,152,Local Comercial,760036,5,1,Si,4/02/2020,3553
160000,28,66,Local Comercial,760030,3,2,No,9/04/2020,20274
3590000,10,136,Garaje,760030,2,2,Si,5/02/2020,4977
160000,32,86,Local Comercial,760032,4,1,Si,24/01/2019,87847
26590000,5,95,Lote,760031,2,2,Si,6/02/2020,7000
300000,19,142,Local Comercial,760035,3,3,Si,7/02/2020,6080
490000,58,146,Local Comercial,760036,3,2,Si,9/02/2020,7856
6350000,40,97,Apartamento,760030,5,3,Si,10/02/2020,164300
1030000,60,88,Garaje,760033,1,1,Si,11/02/2020,9070
160000,15,84,Local Comercial,760035,4,2,Si,12/02/2020,90180
1150000,9,126,Casa,760033,4,2,Si,13/02/2020,14000
480000,52,65,Finca,760033,2,2,No,13/02/2020,62400
1550000,60,31,Apartamento,760033,5,3,No,13/02/2020,22807
4200000,32,67,Oficina,760033,1,2,No,14/02/2020,76200
560000,17,159,Local Comercial,760031,4,3,Si,1/02/2020,303636
3190000,52,43,Casa,760035,5,3,No,18/02/2020,126000
160000,24,116,Local Comercial,760030,3,2,Si,19/02/2020,48900
1530000,34,166,Lote,760035,1,3,Si,19/02/2020,15000
200000,39,125,Local Comercial,760034,1,3,Si,14/01/2020,14394
1270000,46,84,Garaje,760044,1,2,Si,20/02/2020,79086
4070000,21,64,Apartamento,760043,5,3,No,15/01/2020,56000
5800000,4,84,Casa,760046,1,2,Si,13/09/2018,280800
2220000,59,107,Apartamento,760041,2,1,Si,16/01/2020,32000
550000,32,93,Local Comercial,760041,5,1,Si,16/01/2020,5600
1600000,47,150,Apartamento,760044,5,3,Si,15/01/2020,46648
160000,44,93,Local Comercial,760040,4,1,Si,18/01/2020,825000
1320000,7,32,Casa,760045,5,1,No,20/01/2020,32000
1500000,46,49,Casa,760046,2,2,No,6/12/2019,50400
400000,49,145,Local Comercial,760044,1,2,Si,17/01/2020,1800
1480000,21,128,Casa Lote,760046,2,1,Si,3/01/2020,6000
160000,51,35,Local Comercial,760044,1,2,No,6/01/2020,23750
5290000,36,52,Apartamento,760042,1,1,No,5/02/2020,3900
460000,35,79,Local Comercial,760046,1,1,Si,13/01/2020,5747
280000,25,136,Local Comercial,760042,3,3,Si,7/02/2020,3600
1660000,55,99,Apartamento,760040,3,1,Si,14/01/2020,4800
180000,10,139,Casa,760043,3,3,Si,26/09/2019,3600
950000,46,75,Consultorio,760040,1,2,Si,5/10/2018,5120
630000,39,132,Apartamento,760042,5,1,Si,12/04/2019,3300
640000,8,52,Casa,760046,5,1,No,6/02/2020,3781
4280000,27,161,Casa,760040,5,2,Si,18/11/2019,5837
2920000,10,150,Apartamento,760043,4,3,Si,20/11/2019,1950
160000,60,57,Local Comercial,760043,5,1,No,26/11/2019,10000
210000,23,168,Casa,760045,1,2,Si,30/12/2019,31000
1400000,31,54,Apartamento,760050,4,3,No,2/12/2019,11835
2560000,10,137,Casa,760050,5,3,Si,4/12/2019,64000
560000,45,162,Casa,760050,2,2,Si,5/12/2019,156419
1790000,28,41,Garaje,760050,4,2,No,10/12/2019,6000
260000,26,113,Local Comercial,660007,2,3,Si,12/12/2019,16200
7090000,37,134,Deposito,660006,2,2,Si,30/01/2020,22515
1540000,8,30,Apartamento,660004,5,3,No,24/03/2020,24784
5070000,47,113,Finca,660005,4,3,Si,20/12/2019,46400
160000,23,163,Local Comercial,660004,4,2,Si,3/03/2020,70000
1510000,14,155,Local Comercial,660006,4,1,Si,5/03/2020,20081
390000,36,92,Local Comercial,660003,5,3,Si,30/01/2020,5600
4640000,57,78,Casa,660004,5,3,Si,21/01/2020,1700
7090000,60,91,Garaje,660007,5,3,Si,22/01/2020,10000
480000,33,84,Local Comercial,660003,2,2,Si,29/01/2020,12500
300000,10,50,Local Comercial,660005,3,3,No,30/01/2020,6200
1160000,49,157,Apartamento,660007,3,1,Si,31/01/2020,1750
6280000,54,134,Edificio,660003,1,2,Si,4/02/2020,3500
1050000,8,78,Casa,660006,1,3,Si,10/02/2020,12000
3590000,27,68,Apartamento,660005,5,3,No,18/02/2020,100000
160000,22,151,Local Comercial,660005,4,2,Si,28/02/2020,10200
4070000,39,65,Garaje,660009,5,3,No,4/03/2020,6600
27380000,8,106,Edificio,660008,1,3,Si,9/03/2020,9600
4130000,36,166,Apartamento,660006,5,2,Si,10/03/2020,2000
7090000,16,179,Deposito,660007,2,1,Si,10/03/2020,10000
480000,16,49,Local Comercial,660008,1,3,No,10/03/2020,48000
1000000,31,139,Oficina,660005,4,2,Si,18/03/2020,3100
1660000,16,124,Garaje,660007,2,2,Si,9/04/2020,28000
2570000,41,138,Apartamento,660009,3,3,Si,13/04/2020,4000
1250000,30,135,Local Comercial,660017,5,1,Si,22/04/2020,7577
160000,27,76,Local Comercial,660017,1,3,Si,22/04/2020,14400
160000,21,107,Local Comercial,660017,1,1,Si,10/01/2019,5495
1450000,49,124,Apartamento,500002,1,2,Si,6/03/2020,13000
5560000,46,51,Apartamento,500003,4,2,No,6/03/2020,11900
1010000,32,125,Casa,500006,2,2,Si,9/03/2020,2500
1730000,59,142,Casa,500004,2,1,Si,7/04/2020,7500
980000,49,109,Apartamento,500009,2,2,Si,12/03/2020,10000
6010000,27,40,Casa,500008,5,2,No,15/03/2020,4500
1210000,39,36,Apartamento,500004,5,1,No,18/03/2020,1650
220000,36,137,Local Comercial,500009,1,1,Si,24/03/2020,4500
1660000,11,31,Garaje,500004,2,3,No,25/03/2020,11000
1820000,14,37,Oficina,500008,5,2,No,26/03/2020,27400
2700000,60,68,Apartamento,500006,5,2,No,26/03/2020,5000
610000,57,64,Apartamento,500008,1,3,No,27/03/2020,4800
840000,40,169,Apartamento,500001,5,2,Si,30/03/2020,8000
380000,38,118,Local Comercial,500005,5,3,Si,31/03/2020,11100
130000,10,174,Lote,500005,1,1,Si,31/03/2020,10500
61250000,23,104,Local Comercial,500009,1,1,Si,3/04/2020,21500
1610000,27,117,Apartamento,500006,1,2,Si,6/04/2020,20825
130000,49,143,Lote,500005,1,2,Si,8/04/2020,6000
390000,32,37,Local Comercial,500008,4,2,No,9/04/2020,3300
800000,35,110,Casa,500009,2,2,Si,10/04/2020,5000
1380000,43,50,Local Comercial,500008,3,2,No,13/04/2020,37000
4300000,20,96,Apartamento,500008,4,2,Si,31/01/2019,8000
2300000,56,48,Garaje,500009,1,3,No,23/12/2019,6000
730000,55,83,Casa,500002,5,1,Si,31/12/2019,26780
6350000,22,166,Garaje,50021,3,3,Si,15/09/2017,58000
710000,39,117,Apartamento,50016,1,1,Si,31/12/2019,32000
1390000,35,135,Casa,50011,5,2,Si,10/01/2020,12000
4130000,55,108,Deposito,50016,3,2,Si,4/06/2019,3000
800000,12,92,Casa,50018,3,3,Si,5/02/2020,32188
5300000,33,53,Casa,50005,3,3,No,6/02/2020,5000
4130000,22,38,Garaje,50017,5,3,No,10/02/2020,1282
2120000,12,35,Casa,50004,1,3,No,8/02/2020,65800
1820000,39,87,Oficina,50001,1,1,Si,17/02/2020,8000
1090000,58,117,Apartamento,50018,4,3,Si,17/02/2020,4000
600000,51,164,Apartamento,50004,5,1,Si,18/02/2020,1660
1140000,52,83,Apartamento,50048,4,3,Si,25/02/2020,2750
1160000,39,90,Apartamento,50010,3,1,Si,21/04/2020,14000
610000,58,48,Apartamento,50005,5,3,No,27/02/2020,10116
390000,20,81,Local Comercial,50026,3,1,Si,28/02/2020,5850
2640000,39,155,Apartamento,50023,2,2,Si,28/02/2020,13440
2090000,27,148,Garaje,50038,3,2,Si,4/03/2020,22000
1510000,57,53,Apartamento,50020,1,1,No,10/03/2020,35000
1010000,48,106,Oficina,50018,1,2,Si,11/03/2020,15000
1830000,9,109,Apartamento,50028,4,1,Si,13/03/2020,13300
580000,40,119,Casa,50039,4,3,Si,18/03/2020,85000
4070000,28,35,Garaje,50016,1,3,No,25/03/2020,5000
560000,59,108,Local Comercial,50014,1,3,Si,25/03/2020,5040
160000,48,80,Local Comercial,50031,4,2,Si,12/01/2020,14884
160000,27,139,Local Comercial,50001,4,2,Si,13/09/2018,35000
330000,49,110,Local Comercial,50009,3,2,Si,21/01/2020,2645
6350000,48,80,Garaje,50044,2,1,Si,22/01/2020,90000
160000,25,130,Local Comercial,50027,1,3,Si,22/01/2020,54552
1450000,12,59,Garaje,50035,4,1,No,27/01/2020,158874
2540000,53,137,Edificacion Para Hotel - Motel,50043,1,1,Si,29/01/2020,500000
5650000,27,90,Apartamento,50018,3,3,Si,22/08/2019,25000
3720000,54,130,Apartamento,50013,3,2,Si,22/08/2019,5400
700000,31,61,Apartamento,50009,2,3,No,27/08/2019,5000
430000,40,173,Apartamento,50046,1,1,Si,29/08/2019,8252
7090000,49,118,Deposito,50004,3,1,Si,4/09/2019,2400
200000,35,105,Local Comercial,50045,1,3,Si,10/09/2019,7600
610000,50,86,Apartamento,50014,4,1,Si,23/09/2019,2200
1250000,48,111,Lote Con Construccion,50038,2,2,Si,8/10/2019,18000
1820000,5,51,Oficina,50009,2,1,No,17/10/2019,13040
540000,25,137,Local Comercial,50023,5,3,Si,21/10/2019,4000
160000,53,128,Local Comercial,50040,1,3,Si,23/10/2019,84000
480000,57,76,Local Comercial,50008,1,3,Si,24/10/2019,15900
610000,47,126,Apartamento,50012,4,3,Si,29/10/2019,18000
710000,5,151,Apartamento,50012,5,1,Si,5/11/2019,4600
1400000,23,84,Garaje,50021,3,3,Si,31/10/2019,50000
12120000,26,162,Lote,50034,2,1,Si,4/11/2019,3013
160000,19,110,Local Comercial,50032,1,2,Si,14/11/2019,9800
430000,48,85,Local Comercial,50034,3,2,Si,7/11/2019,20000
12120000,12,162,Lote Con Construccion,50021,3,3,Si,11/11/2019,6200
1530000,24,151,Local Comercial,50033,4,3,Si,15/11/2019,78000
810000,31,167,Apartamento,50005,1,2,Si,16/11/2019,22320
